DATE,GOLD_PRICE
2023-01-01,1838
2023-01-02,1840.02
2023-01-03,1841.83
2023-01-04,1843.41
2023-01-05,1844.77
2023-01-06,1845.93
2023-01-07,1846.88
2023-01-08,1847.65
2023-01-09,1848.25
2023-01-10,1848.69
2023-01-11,1848.99
2023-01-12,1849.17
2023-01-13,1849.25
2023-01-14,1849.26
2023-01-15,1849.21
2023-01-16,1849.13
2023-01-17,1849.04
2023-01-18,1848.96
2023-01-19,1848.92
2023-01-20,1848.94
2023-01-21,1849.03
2023-01-22,1849.22
2023-01-23,1849.52
2023-01-24,1849.95
2023-01-25,1850.52
2023-01-26,1851.24
2023-01-27,1852.13
2023-01-28,1853.18
2023-01-29,1854.41
2023-01-30,1855.8
2023-01-31,1857.37
2023-02-01,1859.1
2023-02-02,1861
2023-02-03,1863.04
2023-02-04,1865.22
2023-02-05,1867.52
2023-02-06,1869.94
2023-02-07,1872.44
2023-02-08,1875.01
2023-02-09,1877.62
2023-02-10,1880.27
2023-02-11,1882.91
2023-02-12,1885.53
2023-02-13,1888.11
2023-02-14,1890.61
2023-02-15,1893.01
2023-02-16,1895.3
2023-02-17,1897.44
2023-02-18,1899.42
2023-02-19,1901.21
2023-02-20,1902.79
2023-02-21,1904.16
2023-02-22,1905.29
2023-02-23,1906.17
2023-02-24,1906.79
2023-02-25,1907.15
2023-02-26,1907.24
2023-02-27,1907.05
2023-02-28,1906.6
2023-03-01,1905.88
2023-03-02,1904.89
2023-03-03,1903.66
2023-03-04,1902.18
2023-03-05,1900.48
2023-03-06,1898.57
2023-03-07,1896.47
2023-03-08,1894.2
2023-03-09,1891.78
2023-03-10,1889.24
2023-03-11,1886.6
2023-03-12,1883.89
2023-03-13,1881.13
2023-03-14,1878.35
2023-03-15,1875.57
2023-03-16,1872.83
2023-03-17,1870.14
2023-03-18,1867.54
2023-03-19,1865.04
2023-03-20,1862.67
2023-03-21,1860.45
2023-03-22,1858.39
2023-03-23,1856.51
2023-03-24,1854.82
2023-03-25,1853.34
2023-03-26,1852.08
2023-03-27,1851.03
2023-03-28,1850.2
2023-03-29,1849.6
2023-03-30,1849.22
2023-03-31,1849.05
2023-04-01,1849.09
2023-04-02,1849.33
2023-04-03,1849.75
2023-04-04,1850.35
2023-04-05,1851.09
2023-04-06,1851.97
2023-04-07,1852.97
2023-04-08,1854.06
2023-04-09,1855.23
2023-04-10,1856.45
2023-04-11,1857.69
2023-04-12,1858.94
2023-04-13,1860.17
2023-04-14,1861.36
2023-04-15,1862.5
2023-04-16,1863.55
2023-04-17,1864.5
